name,category,roman,role
Psyche,Other_God,,
Rhode,Other_God,,
Scamander,Other_God,,
Syrinx,Other_God,,
Tartarus,Other_God,,
Telesto,Other_God,,
Thalassa,Other_God,,
Thalia,Other_God,,
Thanatos,Other_God,,
Thaumas,Other_God,,
The_Erinnyes,Other_God,,
The_Fates,Other_God,,
The_Graces,Other_God,,
The_Muses,Other_God,,
Thetis,Other_God,,
Tyche,Other_God,,
Typhoeus,Other_God,,
Uranus,Other_God,Uranus,Father of the Titans
Zagreus,Other_God,,
Asteria,Other_God,,
Astraeus,Other_God,,
Atlas,Other_God,,
Clymene,Other_God,,
Coeus,Other_God,,
Crius,Other_God,,
Cronus,Other_God,,
Dione,Other_God,,
Eos,Titan,,
Epimetheus,Titan,,
Eurybia,Titan,,
Eurynome,Titan,,
Hyperion,Titan,,
Iapetus,Titan,,
Lelantos,Titan,Saturn,Youngest son of Uranus; Father of Zeus
Menoetius,Titan,,
Metis,Titan,Aurora,Godess of the Dawn
Mnemosyne,Titan,,
Oceanus,Titan,,
Ophion,Titan,,
Pallas,Titan,,
Perses,Titan,,
Phoebe,Titan,,
Prometheus,Titan,,
Rhea,Titan,,
Selene,Titan,,
Styx,Titan,,
Tethys,Titan,,
Thea,Titan,,
